ticker,base,quote,exchange,price,ask,bid,spread,volume
bel-BTC,bel,BTC,binance,5.084e-05,5.086e-05,5.075e-05,1.0999999999999725e-07,1559630.0
bel-usd,bel,usd,binance,0.8989,0.8992,0.8981,0.0010999999999999899,1962723.66
wing-BTC,wing,BTC,binance,0.000556,0.000558,0.000555,2.9999999999999645e-06,73418.631
wing-usd,wing,usd,binance,9.83,9.83,9.816,0.013999999999999346,132197.682
ltcup-usd,ltcup,usd,binance,17.712,17.711,17.662,0.04899999999999949,227592.65
ltcdown-usd,ltcdown,usd,binance,1.35,1.352,1.348,0.0040000000000000036,2158612.32
uni-BTC,uni,BTC,binance,0.00019436,0.00019429,0.00019416,1.30000000000014e-07,641658.0
uni-usd,uni,usd,binance,3.4354,3.4362,3.4335,0.0026999999999999247,5753928.14
nbs-BTC,nbs,BTC,binance,3.4e-07,3.5e-07,3.3e-07,1.9999999999999967e-08,15702952.0
nbs-usd,nbs,usd,binance,0.00603,0.00603,0.00599,4.0000000000000105e-05,21806584.0
oxt-BTC,oxt,BTC,binance,1.685e-05,1.69e-05,1.685e-05,5.0000000000001215e-08,2101587.0
oxt-usd,oxt,usd,binance,0.2982,0.2984,0.2982,0.00019999999999997797,4799993.43
sun-BTC,sun,BTC,binance,0.000559,0.000561,0.000559,1.99999999999994e-06,13860.104
sun-usd,sun,usd,binance,9.906,9.906,9.889,0.017000000000001236,10570.981
avax-BTC,avax,BTC,binance,0.00020424,0.00020418,0.00020318,9.999999999999972e-07,20483.9
avax-usd,avax,usd,binance,3.6017,3.6053,3.5998,0.00550000000000006,256228.33
hnt-BTC,hnt,BTC,binance,7.7e-05,7.69e-05,7.66e-05,2.9999999999999374e-07,35211.82
hnt-usd,hnt,usd,binance,1.359,1.36,1.357,0.0030000000000001137,243262.369
flm-BTC,flm,BTC,binance,1.031e-05,1.037e-05,1.033e-05,4.000000000000131e-08,2047560.0
flm-usd,flm,usd,binance,0.1834,0.1835,0.183,0.0005000000000000004,9940499.75
scrt-BTC,scrt,BTC,binance,2.157e-05,2.157e-05,2.15e-05,6.999999999999764e-08,336162.0
scrt-eth,scrt,eth,binance,0.00071,0.00071,0.000706,3.999999999999989e-06,64388.48
uniup-usd,uniup,usd,binance,3.395,3.396,3.385,0.01100000000000012,1164898.5
unidown-usd,unidown,usd,binance,3.323,3.33,3.31,0.020000000000000018,53902.49
orn-BTC,orn,BTC,binance,0.0001389,0.000139,0.0001386,3.999999999999826e-07,306459.78
orn-usd,orn,usd,binance,2.4579,2.4625,2.4581,0.0043999999999999595,582415.84
utk-BTC,utk,BTC,binance,7.07e-06,7.06e-06,7.04e-06,1.999999999999981e-08,2442639.0
utk-usd,utk,usd,binance,0.1252,0.1249,0.1243,0.0006000000000000033,2165926.74
xvs-BTC,xvs,BTC,binance,0.0001892,0.0001892,0.0001889,2.999999999999802e-07,283610.74
xvs-usd,xvs,usd,binance,3.34,3.355,3.342,0.0129999999999999,844309.574
alpha-BTC,alpha,BTC,binance,1.249e-05,1.249e-05,1.246e-05,3.000000000000141e-08,12363197.0
alpha-usd,alpha,usd,binance,0.22067,0.22069,0.22021,0.0004800000000000082,43757695.7
vidt-BTC,vidt,BTC,binance,2.745e-05,2.763e-05,2.745e-05,1.8000000000000166e-07,632889.0
aave-BTC,aave,BTC,binance,0.003599,0.003599,0.003593,6.000000000000363e-06,36989.37
aave-eth,aave,eth,binance,0.11839,0.11839,0.11825,0.00014000000000000123,10847.714
aave-usd,aave,usd,binance,63.593,63.649,63.529,0.11999999999999744,175716.53
near-BTC,near,BTC,binance,5.74e-05,5.75e-05,5.74e-05,1.0000000000000243e-07,468628.42
near-usd,near,usd,binance,1.0163,1.0162,1.0152,0.0009999999999998899,4091694.77
sxpup-usd,sxpup,usd,binance,1.477,1.482,1.471,0.010999999999999899,3779748.73
sxpdown-usd,sxpdown,usd,binance,1.088,1.078,1.074,0.0040000000000000036,1893943.85
fil-BTC,fil,BTC,binance,0.0016896,0.001691,0.0016892,1.7999999999999353e-06,52010.4
fil-usd,fil,usd,binance,29.8973,29.8984,29.8973,0.0010999999999974364,396269.3
filup-usd,filup,usd,binance,13.579,13.6,13.471,0.12899999999999956,23834.18
fildown-usd,fildown,usd,binance,1.478,1.477,1.476,0.001000000000000112,101820.11
yfiup-usd,yfiup,usd,binance,23.529,23.606,23.482,0.12400000000000233,196668.94
yfidown-usd,yfidown,usd,binance,0.549,0.549,0.548,0.0010000000000000009,10598775.77
inj-BTC,inj,BTC,binance,6.494e-05,6.518e-05,6.499e-05,1.899999999999965e-07,417933.5
inj-usd,inj,usd,binance,1.1477,1.1544,1.1488,0.005600000000000049,1125775.77
aergo-BTC,aergo,BTC,binance,2.35e-06,2.36e-06,2.34e-06,1.999999999999981e-08,2051608.0
easy-eth,easy,eth,binance,0.012918,0.01298,0.012918,6.199999999999956e-05,163063.4
audio-BTC,audio,BTC,binance,7.34e-06,7.34e-06,7.3e-06,3.999999999999962e-08,8911692.0
audio-usd,audio,usd,binance,0.12974,0.12974,0.12908,0.0006599999999999939,15643607.1
ctk-BTC,ctk,BTC,binance,5.784e-05,5.794e-05,5.773e-05,2.0999999999999968e-07,158614.1
ctk-usd,ctk,usd,binance,1.0249,1.0271,1.0222,0.004899999999999904,1969417.23
bchup-usd,bchup,usd,binance,9.194,0.0,0.0,0.0,10694.64
bchdown-usd,bchdown,usd,binance,7.819,0.0,0.0,0.0,10890.81
bot-BTC,bot,BTC,binance,0.02513,0.02516,0.02513,2.9999999999998778e-05,1421.9616
akro-BTC,akro,BTC,binance,5e-07,5e-07,4.9e-07,1.000000000000001e-08,12786213.0
akro-usd,akro,usd,binance,0.008753,0.008832,0.008754,7.799999999999994e-05,32014090.0
axs-BTC,axs,BTC,binance,2.416e-05,2.416e-05,2.41e-05,5.999999999999943e-08,2796399.0
axs-usd,axs,usd,binance,0.42754,0.42751,0.42662,0.0008900000000000019,10383188.8
hard-BTC,hard,BTC,binance,2.897e-05,2.897e-05,2.887e-05,9.999999999999904e-08,2388223.2
hard-usd,hard,usd,binance,0.5109,0.511,0.5109,9.999999999998899e-05,8404061.55
ren-BTC,ren,BTC,binance,0.99982,0.99982,0.99723,0.0025900000000000922,1.9658
renbtc-eth,renbtc,eth,binance,32.9204,32.9156,32.3737,0.5418999999999983,0.0164
dnt-usd,dnt,usd,binance,0.05054,0.05054,0.05031,0.00023000000000000104,11672336.4
slp-eth,slp,eth,binance,5.133e-05,5.064e-05,4.994e-05,7.000000000000035e-07,1978176.0
cvp-eth,cvp,eth,binance,0.00508,0.00508,0.005042,3.800000000000071e-05,21948.06
strax-BTC,strax,BTC,binance,3.701e-05,3.708e-05,3.695e-05,1.3000000000000045e-07,2691378.7
strax-eth,strax,eth,binance,0.001223,0.001223,0.001214,8.999999999999894e-06,172469.19
strax-usd,strax,usd,binance,0.6511,0.6539,0.6511,0.0028000000000000247,3504002.31
for-BTC,for,BTC,binance,1.23e-06,1.25e-06,1.23e-06,2.000000000000002e-08,6921743.0
unfi-BTC,unfi,BTC,binance,0.00029183,0.00029182,0.00029085,9.699999999999856e-07,1781839.5
unfi-usd,unfi,usd,binance,5.158,5.1896,5.1571,0.03250000000000064,3777879.35
front-eth,front,eth,binance,0.0006967,0.0006958,0.0006954,4.000000000000097e-07,645322.0
rose-BTC,rose,BTC,binance,2.12e-06,2.12e-06,2.11e-06,9.999999999999904e-09,44146532.0
rose-usd,rose,usd,binance,0.03752,0.03753,0.03748,5.000000000000143e-05,127761486.9
ava-usd,ava,usd,binance,0.8834,0.8853,0.8842,0.0010999999999999899,224638.58
xem-usd,xem,usd,binance,0.1808,0.1807,0.1802,0.0005000000000000004,22028518.64
hegic-eth,hegic,eth,binance,0.000463,0.000463,0.0004595,3.4999999999999767e-06,278823.0
aaveup-usd,aaveup,usd,binance,13.36,13.48,13.354,0.12600000000000122,13549.37
aavedown-usd,aavedown,usd,binance,5.592,5.55,5.492,0.05799999999999983,7195.79
